modID,fieldID,fieldName,fieldType,defaultValue,fieldTooltip,minValue,maxValue,tags
lunalib,luna_settingsHeader,Settings Header,Header,Settings,,,,noHighlight
lunalib,luna_SettingsKeybind,Settings Keybind,Keycode,60,"Changes the Keybind for opening this Menu in the Campaign.
Can always be opened by pressing Shift + F2, even if set to another key.",,,
lunalib,luna_DebugKeybind,Debug Keybind,Keycode,0,Changes the Keybind used to open the Debug Menu.,,,
lunalib,luna_DebugEntries,Debug Menu Entries,Int,25,Controls how many entries can show up in the Debug Menu's Search Screens. Higher quantities will lead to lag.,10,500,spacing:0.5
lunalib,luna_DevmodeKeybind,Devmode Keybind,Keycode,0,Changes the keybind for the devmode toggle.,,,spacing:0.5
,,,,,,,,
lunalib,luna_exampleHeader,Example Header,Header,Example Header,,,,noHighlight
lunalib,luna_exampleText,Example Text Field,Text,"Any value below is merely an example for Modders. 
None of the Settings here do anything.
",,,,noHighlight
lunalib,luna_exampleString,Example String,String,some string,"Strings will accept any characters put in, with no filtering.",,,
lunalib,luna_exampleBoolean,Example Boolean,Boolean,true,"An active Button sets to true, an inactive button sets to false",,,
lunalib,luna_exampleInt,Example Int,Int,100,"Int Fields will only accept whole Numbers, and block any other character from being entered.
Using the maxValue config, you can change the range of values that can be entered.",-50,200,
lunalib,luna_exampleDouble,Example Double,Double,10.2,"Doubles allow only numbers and a single decimal dot (.) 
Using the maxValue config, you can change the range of values that can be entered.",0,20,spacing:0.5
lunalib,luna_exampleKeybind,Example Keybind,Keycode,0,"Lets users register a keybind. The saved keycodes are the same as used by org.lwjgl.input.Keyboard and Starsectors InputEventAPI.

If a user exits the input with ESC, the keycode will be 0. Make sure to set conditions on your Keybinds to ignore Keycodes of 0, as when lwjgl registers a keybind that it has no keycodes set up for, its set to 0.
This can cause certain keys to trigger unset keybinds otherwise.",,,spacing:0.5
lunalib,luna_newExampleColor,Example Color,Color,#f22e6e,"Strings will accept any characters put in, with no filtering.",,,
